# namespace = judgement_day


# ### First Seal broken
# judgement_day.1 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.1.t
# 	desc = judgement_day.1.d
# 	flavor = judgement_day.1.f

# 	duration = 3

	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"
# 		set_variable = sixth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.6.a 
# 		default_option = yes
# 	}
# }

# ### Seventh Seal broken
# judgement_day.7 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.7.t
# 	desc = judgement_day.7.d
# 	flavor = judgement_day.7.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		set_global_variable = judgement_day_completed_glob_var
# 	}

# 	option = {
# 		name = judgement_day.7.a 
# 		default_option = yes

# 		every_state = {
# 			limit = { NOT = { owner = c:BGY } }
# 			state_region = {
# 				add_devastation = 90
# 			}
# 			kill_population_percent_in_state = {
# 				percent = 0.95
# 			}
# 		}
# 	}
# }

# ### Sixth Seal restored
# judgement_day.8 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.8.t
# 	desc = judgement_day.8.d
# 	flavor = judgement_day.8.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			has_variable = sixth_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = sixth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.8.a 
# 		default_option = yes
# 	}
# }

# ### Fifth Seal restored
# judgement_day.9 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.9.t
# 	desc = judgement_day.9.d
# 	flavor = judgement_day.9.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			has_variable = fifth_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = fifth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.9.a 
# 		default_option = yes
# 	}
# }

# ### Fourth Seal restored
# judgement_day.10 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.10.t
# 	desc = judgement_day.10.d
# 	flavor = judgement_day.10.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			has_variable = fourth_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = fourth_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.10.a 
# 		default_option = yes
# 	}
# }

# ### Third Seal restored
# judgement_day.11 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.11.t
# 	desc = judgement_day.11.d
# 	flavor = judgement_day.11.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			has_variable = third_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = third_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.11.a 
# 		default_option = yes
# 	}
# }

# ### Second Seal restored
# judgement_day.12 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.12.t
# 	desc = judgement_day.12.d
# 	flavor = judgement_day.12.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			has_variable = second_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = second_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.12.a 
# 		default_option = yes
# 	}
# }

# ### First Seal restored
# judgement_day.13 = {
# 	type = country_event
# 	placement = root
# 	title = judgement_day.13.t
# 	desc = judgement_day.13.d
# 	flavor = judgement_day.13.f

# 	duration = 3

# 	on_created_soundeffect = "event:/SFX/UI/Alerts/event_appear"

# 	trigger = {
# 		AND = {
# 			has_variable = first_seal_broken
# 			NOT = { has_global_variable = judgement_day_completed_glob_var }
# 		}
# 	}

# 	immediate = {
# 		remove_variable = first_seal_broken
# 	}

# 	option = {
# 		name = judgement_day.13.a 
# 		default_option = yes
# 	}
# }
